,FileNames,President,Year,KeyWords
19,Clinton_1999.txt,Clinton,1999,"['Pell grants', 'Russia', 'stay free', 'Employment Nondiscrimination Act', 'humanities', 'Gore', 'Medicare', 'Y2K', 'emphysema', 'Korea', 'Family Medical Leave Act', 'Europe', '1872 establishments in the United States', 'Feingold', 'hook', 'Northern Ireland', 'bridge', 'Medicaid', 'common good', 'Cold War', 'Jonesboro, Arkansas', 'Asian', 'cancer', 'Roosevelt', 'Jim Hunt', 'Millennium Project', 'computer bug', 'Tipper Gore', 'President', 'Senate', 'California', 'World War I', 'USA', 'pregnancy', 'limitless', 'Wye', 'Operation Desert Fox', 'chemotherapy', '1845 establishments in the United States', 'Congress', 'Kennedy', 'computer', '1800 establishments in Washington, D.C.', 'North Carolina State University alumni', 'Middle East', 'family planning', 'trust', 'Tonight', 'People from Arlington County, Virginia', 'global financial system', 'India', 'gallery', 'NATO', 'Lieutenant Governors of North Carolina', 'greenhouse gases', 'disability', 'Palestinian National Council', 'Native American', 'United States', 'Soviet', 'headache', 'Japan', 'Chicago', 'long-term care', 'pension', 'Dominican Republic', 'English', 'chamber', 'Taliaferro', 'Millennium', 'Bosnia', 'Mississippi Delta', 'clean energy', 'NOW', 'parole', 'city', 'Justice Department', 'wilderness', 'inflation', 'Dominicans', 'minimum wage', 'Rosa Parks', 'Central', 'digital', 'Al Gore', 'charter school', 'school violence', 'Israel', 'poverty', 'AmeriCorps', 'Osama bin Laden', 'Employee benefits', 'Caribbean', 'company', 'full benefits', 'balanced budget', 'Pakistan', 'Ukraine', 'START II Treaty', 'Jordan', 'mental illness', 'global warming', 'Overseas Private Investment Corporation', 'Sammy Sosa', 'Iraq', 'Theodore Roosevelt', 'African-American history of Maryland', 'Everglades', 'crop insurance', 'FDA', 'Kosovo', 'Governors of North Carolina', 'outlaw', 'Mayflower', 'Managed care', 'Gibson', 'seesaw', '1991 establishments in Ukraine', 'steel', 'Brady Bill', 'tobacco', 'Palestinian', 'U.N.', 'international', 'Florida', 'pain', 'tax credit', 'Edinboro', 'African-American female military personnel', 'health insurance', 'Comprehensive Test Ban Treaty', 'Harriet Tubman', '1963 establishments in Africa', 'Tanzania', 'White House', 'Asia', 'Vice President', 'Lyn', 'LAX', 'Los Angeles', 'young Americans', 'strong force', 'Nigeria', 'Jonesboro', 'Star Spangled Banner', 'affordable housing', 'memory', 'North Carolina', 'lung cancer', 'African-American nurses', 'baby boom', '20th-century politicians', 'campaign finance reform', 'dollar', 'Politicians from Boston', 'George Washington', 'traffic congestion', 'lock', 'greenhouse', 'Buildings of the United States government in Washington, D.C.', 'International Monetary Fund', 'privacy', 'Utah', 'medicine', 'hemisphere', 'Civil War', 'fir', 'Tonight, tonight', 'B-1B bomber', 'Africa', 'person', 'People associated with the Boy Scouts of America', 'FEMA', 'My fellow Americans', 'handgun', 'national service', 'democracy', 'terrorism', 'Long-term care', 'lull', 'Saddam', 'Alabama', 'payroll tax', '1872 establishments in Colorado Territory', 'God', 'Ellis Island', 'Social law', 'Wei', 'Capitol Hill', 'Kenya', 'Speaker', 'Internet', 'Appalachia', 'fiscal responsibility', 'United Nations', 'recession', 'China', 'American', 'child labor', 'First Lady', 'Graph drawing people', 'library', 'census', 'sexual orientation', 'Social Security', 'Pensions', 'arthritis', 'Thomas Edison', 'Yellowstone', 'SAT', 'Labor', 'OPIC', 'nuclear weapons', 'Cuba', 'Americas', 'place', 'agriculture', 'kn', 'insurance', 'Buildings and structures in the United States destroyed by arson']"
27,Clinton_2000.txt,Clinton,2000,"['Pell grants', 'Russia', 'Lists of members of the United States House of Representatives', 'Gore', 'African-American women writers', 'aisle', 'Medicare', 'American Protestants', 'tax incentive', 'toxic waste', 'American Revolution', 'Andrew Jackson', 'bridge', 'Greece', 'wildlife', 'breast cancer', 'The lesson', 'Earned Income Tax Credit', 'AIDS', 'cancer', 'reauthorize', 'erica', 'Tipper Gore', 'Cyprus', 'malaria', 'Constitution', 'President', 'Senate', 'California', 'background check', 'ATF', 'Earth', 'Illinois', 'Balkans', 'ion', 'pregnancy', 'Rocket engines', 'forge', 'Turkey', 'foster care', '1845 establishments in the United States', 'Congress', 'Minnesota', 'Indonesia', 'computer', 'Russian', '1800 establishments in Washington, D.C.', 'ABM', 'retina', 'Philadelphia', 'gridlock', 'Middle East', 'credit card', 'Tonight', 'Violence Against Women Act', 'India', 'greenhouse gases', 'Native American', 'automobile', 'United States', 'Republican', 'Soviet', 'pension', 'English', 'Companies disestablished in 2004', 'chamber', 'financial statements', 'My generation', 'Mississippi Delta', 'economics', 'clean energy', 'big country', 'Columbine tragedy', 'East Timor', 'American revolution', 'minimum wage', 'civil rights', 'Parenting', 'gasoline', 'Al Gore', 'Brady law', 'charter school', 'national debt', 'States and territories disestablished in 1941', 'mountain', 'poverty', 'Hank Aaron', 'AmeriCorps', 'ethnic cleansing', 'Industrial Age', 'Employee benefits', 'company', 'balanced budget', 'Pakistan', 'TB', 'tax deduction', 'planet', 'public school', 'mental illness', 'global warming', 'draft', 'digital divide', 'root', 'school', 'Theodore Roosevelt', 'Iraq', 'Legislative speakers', 'Republicans', 'Delta', '20th-century Calvinist and Reformed Christians', 'Everglades', 'teen', 'Rocket propulsion', 'Kosovo', 'drug abuse', 'The scientists', 'Social Security Trust Fund', 'United States Secretaries of the Treasury', 'seesaw', 'steel', 'Pine Ridge Reservation', 'Caribbean Basin', 'Jewish', 'gun safety', 'U.N.', 'Florida', 'human genome', 'tax credit', 'nutrition', 'software', 'Franklin', 'health insurance', 'battle', 'catalyst', 'gay', 'digital economy', 'Asian Americans', 'White House', 'Asia', 'Vice President', 'welfare reform', 'Benjamin Franklin', 'stress', 'young Americans', 'Mauser', 'American keyboardists', 'Opportunity', 'unbelievable', 'Nigeria', 'greenhouse gas', 'Independence Hall', 'Pentagon', 'human rights', 'campaign finance reform', '1682 establishments in Pennsylvania', 'diabetes', 'missile', 'dollar', 'Badlands', 'mental health', 'Democratic', 'privacy', 'medicine', 'medical record', 'baby boomers', 'Africa', 'North Korea', 'Latin America', 'Great Lakes', 'person', 'Arson in Colorado', 'climate change', 'Reading', 'communism', 'Russians', 'My fellow Americans', 'handgun', 'Comprehensive Nuclear Test Ban Treaty', 'democracy', 'Janet', 'Lloyd Bentsen', 'Jesse Jackson', 'gallon', 'child support', 'God', 'Berlin Wall', 'Chechnya', 'Lists of office-holders in the United States', 'History of Greece (1863–1909)', 'religious freedom', 'God bless America', 'United States Senators from Texas', 'Speaker', 'African American', 'Internet', 'Appalachia', 'China', 'American', 'child labor', 'Colombia', 'Information technology', 'CHIP', 'Peace Corps', 'census', 'bio-fuels', 'Columbine', 'biological weapons', 'Social Security reform', 'Social Security', 'Pensions', 'Iran', 'Bill Cohen', 'outline', 'solvent', 'medical emergency', 'Employment Non-Discrimination Act', 'American Dream', 'IDAs', 'Texas', 'nuclear weapons', 'Solar-powered robots', 'Serbia', 'tithe', 'American male judoka', 'place', 'WTO', 'Wyoming', 'insurance', 'Buildings and structures in the United States destroyed by arson']"
28,Bush_2001.txt,Bush,2001,"['1927 births', 'Medicare', 'University of Miami alumni', 'drug addiction', 'Income taxes', 'Pennsylvania', 'country strong', 'Cheney', 'bridge', 'Cold War', 'television show', 'cancer', 'Commerce Secretary', 'Constitution', 'President', 'California', 'pregnancy', 'philosophy', 'brownfields', 'network administrator', 'Kennedy', 'Congress', 'free trade', '1800 establishments in Washington, D.C.', 'income tax', 'Philadelphia', 'character education', 'trust', 'Tonight', 'Baseball players from Missouri', 'The agenda', 'United States', 'Republican', 'racial profiling', 'Yogi Berra', 'city', 'Federal assistance in the United States', 'Lianna', 'inflation', 'minding', 'logic', 'charter school', 'national debt', 'homelessness', 'poverty', 'currency', 'Clinical pharmacology', 'Evans', 'balanced budget', 'populated place', 'Former capitals of the United States', 'public school', 'Federal Reserve', 'Currencies of Ecuador', 'teen', 'prescription drug', 'THOMAS', 'Burials in Braintree, Massachusetts', 'organisation', 'senior members', 'White House', 'Dick Cheney', 'Vice President', 'energy', 'child credit', 'JOE MOAKLEY', 'mayor', 'alternative energy', 'Free trade', 'death tax', 'agent', 'baby boom', '1682 establishments in Pennsylvania', 'Wealth in the United States', 'Child poverty', 'domestic violence', 'dollar', 'missile', 'Politicians from Boston', 'settlement', 'Energy ministers', 'baseball player', 'person', 'Spanish', 'People associated with the Boy Scouts of America', 'Reading', 'Buildings and structures in Washington, D.C.', 'Democrat', 'God', 'Historical currencies of the United States', 'Capitol', 'drug', 'Bipartisanship', 'energy policy', 'Energy Secretary', 'Baltimore–Washington metropolitan area', 'Speaker', 'Cabinet of the United States', 'Benjamin Henry Latrobe buildings and structures', 'Washington, DC', 'American', 'marble', 'Washington', 'internationalism', 'racism', 'chari', 'Social Security', 'good people', 'outline', 'John Ashcroft', 'place', 'insurance']"
26,Bush_2002.txt,Bush,2002,"['Christmas', 'flight attendant', 'Medicare', 'hijacked', 'Cheney', 'Europe', 'Afghanistan', 'Internal affairs ministries', 'Homeland security', 'homeland security', 'George Miller', 'reauthorize', 'Guantanamo Bay', 'Senate', 'free speech', 'Earth', 'Congress', 'free trade', 'secret police', 'Republican Party (United States)', 'India', 'poison gas', ""History of the Ba'ath Party"", 'Hamas', 'United States', '1624 establishments in North America', 'pension', 'Fashion magazines', 'Chairman Hamid Karzai', 'chamber', 'Members of the United States House of Representatives from New Hampshire', 'CIA', 'Laura Bush', 'Members of the United States House of Representatives from Ohio', 'Philippines', 'Band', 'flaunt', 'Islamic Jihad', 'anthrax', 'poverty', 'Cities in the New York metropolitan area', 'AmeriCorps', 'momentum', 'Employee benefits', 'company', 'Pakistan', 'populated place', 'Time', 'bioterrorism', 'nerve gas', 'Ground Zero', 'John Boehner', 'Iraq', 'Republicans', 'emer', 'Ted Kennedy', 'human events', 'Afghan', 'outlaw', 'accounting', 'coffee', 'international', 'pain', 'Crawford', 'Kabul', 'organisation', 'Somalia', 'Bosnian', 'Political history of the United States', 'Asia', 'Vice President', 'welfare reform', 'energy', 'child credit', '1946 births', 'mirror', 'suicide', 'American flag', '401K', '1624 establishments in the Dutch Empire', 'Musharraf', 'Hague Academy of International Law people', 'death tax', 'British India', 'Pentagon', 'agent', 'missile', 'Shannon', 'Africa', 'North Korea', 'Iranian people', 'Navy', 'Latin America', 'interim leader', 'person', 'country', 'intelligence', 'terrorism', 'Blackmail', 'football', 'God', 'government agency', 'Social law', 'firefighter', 'unemployment benefits', 'Speaker', 'al Qaeda', 'New York', 'recession', 'American', 'public health', 'First Lady', 'Peace Corps', 'blackmail', 'roll', 'Pensions', 'Social Security', 'Iran', 'Stronger', 'doubles', 'nuclear weapons', 'Judd Gregg', '1942 establishments in Ireland', 'bomb', 'chemical weapons', 'Hezbollah', 'place', 'Russia']"
25,Bush_2003.txt,Bush,2003,"['Paris', 'Russia', 'Lists of members of the United States House of Representatives', 'Help Wanted', 'Powell', 'Medicare', 'Ebola', 'Korean Peninsula', 'drug addiction', 'Income taxes', 'Pennsylvania', 'Cheney', 'Europe', 'defiance', 'Afghanistan', 'Homeland Security', 'Go', 'American justice', 'wildlife', '21st-century executions by Iraq', 'reckoning', 'AIDS', 'electric shock', 'States and territories established in 1988', 'acid', 'Senate', 'California', 'President', 'mustard', 'Abuse of the legal system', 'Earth', 'VX nerve agent', 'addiction', 'mass murder', 'Congress', 'chemical reaction', 'mutilation', 'income tax', 'double taxation', 'Middle East', 'International Atomic Energy Agency', 'Tonight', 'trust', 'Security Council', 'United States', '1624 establishments in North America', 'Japan', 'chamber', 'Providence', 'aluminum', 'Hormuz', 'CIA', 'frivolous lawsuit', 'Buffalo', 'oxygen', 'havoc', 'Health care reform', 'logistics', 'economic sanctions', 'human cloning', 'uranium', 'germ warfare', 'cruise missile', 'anthrax', 'Israel', 'botulinum toxin', 'Caribbean', 'company', 'Singapore', 'balanced budget', 'Milan', 'nuclear program', 'Two-state solution', 'Imagine', 'Yemen', 'bioterrorism', 'torture', 'London', 'Iraq', 'Soviet Union', 'nuclear weapon', 'FBI', '19 hijackers', 'outlaw', 'soul', 'United Nations Security Council', 'Hamburg', 'Saudi', 'U.N.', 'international', 'stock market', 'software', 'Korean', 'battle', 'East Africa', 'Dick Cheney', 'Vice President', 'energy', 'child credit', 'Palestine', 'American flag', '1624 establishments in the Dutch Empire', 'rape', 'preventive medicine', 'idealism', 'energy efficiency', 'abortion', 'Southeast Asia', 'Pentagon', '20th-century politicians', 'human rights', 'respiratory failure', 'treaties', 'missile', 'Iraqi refugees', '21st-century novelists', 'medicine', '1948 establishments in Israel', 'lengths', 'virus', 'Gibraltar', 'plague', 'Africa', 'Northeastern United States', 'scavenger hunt', 'horror', '1st-millennium BC establishments in Italy', 'person', 'South Africa', 'communism', 'U-2', 'democracy', 'dividend', 'Dividends', 'terrorism', 'intelligence', 'God', 'Washington, D.C.', 'South Korea', 'Baltimore–Washington metropolitan area', 'Speaker', 'air pollution', 'al Qaeda', 'United Nations', 'Articles containing video clips', 'New York', 'recession', 'Shareholders', 'American', 'China', 'Washington', 'smallpox', 'blackmail', 'biological weapons', 'Social Security', 'sarin', 'Iran', '1787 establishments in the United States', 'command-and-control', 'dictator', 'energy independence', 'nuclear weapons', 'Madrid', 'Saddam Hussein', '1982 establishments in England', 'bomb', 'American Armed Forces', 'full force', 'place', 'Baton Rouge, Louisiana', 'insurance']"
22,Bush_2004.txt,Bush,2004,"['Medicare', 'uranium enrichment', 'defiance', 'Cheney', 'Bali', 'Afghanistan', 'homeland security', '21st-century executions by Iraq', 'television show', 'Dog sports', 'Netherlands', 'illegal immigration', 'biotechnology', 'President', 'Pell Grants', 'Grand Crosses of the Order of Vytautas the Great', 'health care costs', 'Ashley', 'Bush', 'mass murder', 'Congress', 'Indonesia', 'Casablanca', 'Middle East', 'trust', 'Tonight', 'Security Council', 'veto', 'United States', 'Japan', 'chamber', 'Clinton', 'greater power', 'Philippines', 'Band', 'Federal assistance in the United States', 'Norway', 'doctor-patient relationship', 'statute', 'Taliban', 'Australia', 'Great Britain', 'labor unions', 'momentum', 'Clinical pharmacology', 'Khalid Shaikh Mohammed', 'nuclear program', 'company', 'Ukraine', 'torture', 'Blood sports', '1709 establishments in Asia', 'draft', 'Jakarta', 'quo', 'September 11th, 2001', 'Persian', 'Iraq', 'prescription drug', 'Hambali', 'outlaw', 'History of the United Kingdom by period', '1991 establishments in Ukraine', 'fair trade', 'Businesspeople from Connecticut', 'terrorist attack', 'No Child Left Behind Act', 'child tax credit', 'international', 'battle', 'health insurance', 'health savings account', 'Arabic', 'Dick Cheney', 'Vice President', 'energy', '1946 births', 'Advanced Placement', 'rostrum', 'Baghdad', 'death tax', 'Mombassa', 'propaganda', '2002 in law', '20th-century American politicians', 'Istanbul', '20th-century politicians', 'diabetes', 'Child poverty', 'dollar', 'Italy', 'Denmark', 'performance-enhancing drugs', '21st-century novelists', 'medicine', 'Education in the United States', 'English-speaking countries and territories', 'health savings accounts', 'North Korea', 'person', 'grassroots', 'democracy', 'sexually transmitted diseases', 'intelligence', 'terrorism', 'Saddam', 'football', 'Poland', 'God', 'Thailand', 'refundable tax credit', 'drug', 'World Trade Center', 'hunting', 'South Korea', 'Homeland Security Department', 'Lincoln, Rhode Island', 'Spain', 'The killers', 'Speaker', 'United Nations', 'recession', 'American', '107th United States Congress', 'Afghan Army', 'Pacific', 'biological weapons', 'Social Security', 'Iran', 'dictator', 'El Salvador', '20th-century American writers', 'American motivational speakers', 'capital gains', 'Inflation', 'nuclear weapons', 'Jerusalem', 'Bulgaria', 'Libya', 'al-Qaida', 'Colonel', 'Saddam Hussein', 'Iraqi Governing Council', 'Romania', 'abstinence', 'place', 'heart disease', 'insurance', 'Riyadh']"
21,Bush_2005.txt,Bush,2005,"['African-American women writers', 'Sharon', 'National Assembly', 'Cajun people', 'uranium enrichment', 'Syrian government', 'Cheney', 'Europe', 'Afghanistan', 'asbestos', 'American pop rock singers', 'American child activists', '21st-century executions by Iraq', 'AIDS', 'reauthorize', 'States and territories established in 1988', 'slavery', 'Constitution', 'President', 'Pell Grants', 'Senate', 'States and territories established in 882', 'health care costs', 'faithfully', 'mass murder', '1787 in the United States', 'Congress', 'power plant', '1800 establishments in Washington, D.C.', 'reprocessing', 'nuclear energy', 'Egypt', 'Middle East', 'trust', 'Tonight', 'community health center', 'Saudi Arabia', 'NATO', 'Tehran', 'guest workers', 'United States', 'Providence', 'Clinton', 'Laura Bush', 'Critics of Islamophobia', 'Band', 'Federal assistance in the United States', 'inflation', 'John Breaux', 'Palestinian people', 'clean coal', 'Israel', 'momentum', 'Marine Corps', 'Pakistan', 'Ukraine', 'United States Congress', 'Lebanon', 'Jordan', 'fascism', 'Iraq', 'FBI', 'high school diploma', 'plutonium', '1789 in American law', '1991 establishments in Ukraine', 'No Child Left Behind Act', 'Palestinian', 'international', 'Female United States presidential candidates', 'Syrian', 'ethanol', 'battle', 'International factor movements', ""Ba'athist rulers"", 'Mom', 'medical error', 'Asia', 'Vice President', 'Syria', 'energy', 'Palestine', 'young Americans', 'mirror', 'American keyboardists', 'Baghdad', 'Palestinian territories', 'memory', 'reporter', 'idealism', 'agent', 'human rights', '20th-century politicians', 'Norwood', 'interpreter', 'Burials in Indiana', 'Ryan White', 'Pflugerville, Texas', 'Fallujah', '21st-century novelists', 'medicine', 'Education in the United States', '1948 establishments in Israel', 'Bahrain', 'health savings accounts', 'North Korea', 'Iranian people', 'DNA', 'person', 'Iraqi security forces', 'communism', 'Cities in Tehran Province', 'democracy', 'Janet', 'bankruptcy', 'country', 'renewable', 'intelligence', 'terrorism', 'Saddam', 'Small business', 'Palestinian Territories', 'European Union', 'Tim Penny', 'Subsidies', 'Thrift Savings Plan', 'Palestinians', 'Capitol', 'Damascus', 'God bless America', 'AIDS-related deaths in Indiana', '1789 in American politics', 'Franklin Roosevelt', 'Speaker', 'African American', 'al Qaeda', 'Benjamin Henry Latrobe buildings and structures', 'United Nations', 'Byron', 'recession', 'American', 'activist judges', 'Patrick', 'First Lady', 'Social Security', 'Iran', 'Prime Minister', 'nuclear weapons', 'commodity', 'Saddam Hussein', 'album', 'place', 'Morocco', 'Sergeant', 'insurance']"
23,Bush_2006.txt,Bush,2006,"['Medicare', 'natural disaster', 'Luther', 'line-item veto', 'Cheney', 'Europe', 'Afghanistan', 'wood', 'homeland security', 'American child activists', 'Medicaid', 'American animated television series', '21st-century American judges', 'AIDS', 'Roosevelt', 'reauthorize', 'malaria', 'slavery', 'Constitution', 'President', 'Senate', 'Health Savings Accounts', 'Earth', 'Dad', 'Hindsight', 'corn', 'Gulf Coast', 'addiction', ""Sandra Day O'Connor"", 'mass murder', 'American women judges', 'Congress', 'Kennedy', 'nuclear energy', 'Egypt', 'Harry S. Truman', 'Middle East', 'Baby Boom', 'trust', 'Tonight', 'Saudi Arabia', 'India', 'Arizona State Senators', 'insurgency', 'Hamas', 'United States', 'Republican', 'Capitol dome', 'Japan', 'African-American', 'HIV', 'hybrid', 'Laura Bush', 'Burma', 'roadside bomb', '1732 births', 'human cloning', 'Isolationism', 'doctor-patient relationship', 'Palestinian people', 'statute', 'Zimbabwe', 'organized crime', 'Israel', 'poverty', 'Coretta Scott King', 'Lisa', 'company', 'Lebanon', 'protectionism', 'Supreme Court', 'Forced migration', 'supercomputing', 'September 11th, 2001', 'London', 'Baby Boomers', 'egregious abuses', 'Beslan', 'Constitutional courts', 'Iraq', 'Legislative speakers', 'place', 'nanotechnology', 'evil empire', '1985 introductions', 'rally', 'New Orleans', 'No Child Left Behind Act', 'international', 'revolutionary', 'tax credit', 'Lincoln', 'ethanol', 'maze', 'health insurance', '1718 establishments in New France', 'heartless', 'Staff Sergeant', 'Selma', 'Dick Cheney', 'Vice President', 'Syria', 'energy', 'earmark', 'switch grass', 'welfare reform', 'refugee', 'alternative energy', 'rostrum', 'Palestinian territories', 'memory', 'Refugees', 'totalitarian', 'isolationism', 'idealism', 'drug trafficking', 'Bill Clinton', 'Politicians from Boston', 'Ryan White', 'Fallujah', 'Reagan', 'The answer', 'medicine', '1948 establishments in Israel', 'North Korea', 'person', 'People associated with the Boy Scouts of America', 'Iraqi security forces', 'matchless', 'democracy', 'terrorism', 'intelligence', 'wind', 'hydrogen', 'Democrat', 'European Union', 'solar', 'God', 'heavy gear', 'Birmingham', 'Washington, D.C.', 'AIDS-related deaths in Indiana', 'God bless America', 'Types of insurance', 'Baltimore–Washington metropolitan area', 'second-rate', '1980 establishments in Zimbabwe', 'Martin', 'Speaker', 'presidential election', 'Truman', 'China', 'American', 'Washington', 'dependence', 'First Lady', 'genocide', 'Chief Justice', 'Social Security', 'Iran', 'terrorist surveillance program', 'segregation', 'Sam Alito', 'nuclear weapons', 'human trafficking', 'OB-GYN', 'ink', 'al-Qaida', 'abstinence', 'Royal families', 'relentless', 'Advanced Energy Initiative', 'death camps', 'Pop record labels', 'insurance', 'guest worker program']"
24,Bush_2007.txt,Bush,2007,"['Russia', 'Millennium Challenge Account', '1923 establishments in California', 'aisle', 'Gulf States', 'Medicare', 'Border Patrol', 'Korean Peninsula', 'Iraqi Army', 'hijacked', 'local elections', 'Cheney', 'Dikembe Mutombo', 'African-American judges', 'wood', 'Afghanistan', 'Pierre Gemayel', 'Shia Islam', 'Medicaid', 'fuel economy', '21st-century American judges', 'television show', 'AIDS', 'Roosevelt', 'reauthorize', 'clean diesel', 'malaria', 'Senate', 'President', 'Health Savings Accounts', 'Shia', 'malignant', 'Samarra', 'Earth', 'Holy Land', 'Congo', 'Strategic Petroleum Reserve', 'wind energy', 'social entrepreneur', 'Congress', '1800 establishments in Washington, D.C.', 'Islamist', 'Egypt', 'Middle East', 'Ottoman Lebanese people', 'Tonight', 'Saudi Arabia', 'NATO', 'gallery', 'Tehran', 'John Walsh', 'reconnaissance', 'United States', 'Japan', 'earmarks', 'immigration reform', '1658 establishments in North America', 'chamber', 'hybrid', 'Darfur', 'Burma', 'Walt Disney', 'city', 'Band', 'Iranian provincial capitals', 'inflation', '2001 in Pennsylvania', 'battery', 'Governorates of Iraq', 'sectarian violence', 'gasoline', 'Taliban', 'United States Army', 'John Thompson', 'anthrax', 'bank', 'clean coal technology', 'Israel', 'Georgetown University', 'poverty', 'Marine Corps', 'Osama bin Laden', 'West Coast', 'company', 'subway', 'Lebanon', 'Humvee', 'Wesley', 'tax deduction', 'Jordan', 'Conflicts in 2005', 'Health in the United States', 'Thomas', 'melting pot', 'Iraq', 'Arab', 'Anbar Province', 'Afghan', 'Atlantic Ocean', 'No Child Left Behind Act', 'Charlie Norwood', 'Muslim', 'U.N.', 'Palestinian', 'Tim Johnson', 'shrapnel', '9/11', 'Syrian', 'ethanol', 'health insurance', 'battle', 'organisation', 'electric power', 'Vice President', 'earmark', 'energy', 'biodiesel', 'Syria', 'NBA', 'Al Qaeda', 'rostrum', 'Baghdad', 'totalitarian', 'Hate crimes', '2002 in law', 'Harlem', 'Einstein', 'United States Senate', 'African-American Catholics', 'Education in the United States', '1948 establishments in Israel', 'medicine', 'Africa', 'C-SPAN', 'Golden Mosque', 'person', 'climate change', 'Buildings and structures in Washington, D.C.', 'plug-in', 'Cities in Tehran Province', 'democracy', 'Tax-advantaged savings plans in the United States', 'renewable', 'Democrat', 'Sunni', 'intelligence', 'epic', 'Independence, Kentucky', 'solar', '2001 in New York', 'Army', 'European Union', 'payroll tax', 'political party', 'Belarus', 'God', 'Capitol', 'South Korea', 'Silver Star', 'Speaker', 'Truman', 'Benjamin Henry Latrobe buildings and structures', 'al Qaeda', 'reserve', 'United Nations', 'China', 'American', 'Baltimore, Maryland', '107th United States Congress', 'Washington', 'dependence', '1658 establishments in the Dutch Empire', 'Nancy', 'nuclear power', 'Social Security', 'Iran', 'blood', 'Border guards', 'debt relief', 'United States Marines', 'nuclear weapons', 'Cuba', 'Cedar Revolution', 'Royal families', 'American Armed Forces', 'North Atlantic', 'Hezbollah', 'place', 'Sergeant', 'insurance']"
